perfil,horizonte,tA_perc,ctc_cmolc,ativ_arg_cmolc,grosseiros_perc,pH,c_org_perc,na_cmolc,exch.Na,k_cmolc,ca_cmolc,mg_cmolc,al_cmolc,sat_al_perc,p_ppm,SQI_perc,Back et al.
11,Ap,37,11.4,30.81,1,5.2,2.27,0.12,1.05,0.16,2.9,0.6,0.9,19,1,42.86,133
11,BA,41,6.7,16.34,3,4.7,0.79,0.07,1.04,0.04,0.7,0.7,2.4,75,1,28.57,123
11,Bw,42,4.3,10.24,3,4.6,0.21,0.04,0.93,0.01,1.2,0.4,1.6,48,1,28.57,133
11,BC,45,5,11.11,3,4.6,0.21,0.03,0.6,0.01,0.8,0.8,2.1,72,1,28.57,123
78,A,41,14.4,35.12,2,4.3,2.12,0.09,0.63,0.15,1,0.5,2.8,62,4,35.71,117
78,AB,46,7.9,17.17,6,4.5,1.09,0.04,0.51,0.04,0.6,0.6,2.1,75,2,35.71,124
78,BA,48,6.5,13.54,1,4.6,0.84,0.04,0.62,0.03,0.4,0.4,2,80,1,21.43,123
78,Bw1,58,6.3,10.86,2,4.5,0.64,0.04,0.63,0.03,0.4,0.4,2.2,81,1,21.43,123
78,Bw2,63,5.1,8.1,3,4.6,0.36,0.04,0.78,0.03,0.2,0.2,1.9,86,1,21.43,83
78,BC,48,3.9,8.13,11,4.6,0.15,0.04,1.03,0.03,0.2,0.2,1.5,83,1,21.43,123
21,Ap,68,10,14.71,0,4.6,1.02,0.12,1.2,0.12,0.5,0.5,3.2,82,2,28.57,84
21,BA,68,9.1,13.38,0,4.6,0.72,0.06,0.66,0.05,0.2,0.2,3.3,92,1,21.43,83
21,Bw1,70,8.5,12.14,0,4.7,0.68,0.05,0.59,0.03,0.2,0.2,3.1,91,1,21.43,83
21,Bw2,73,8.2,11.23,0,5,0.56,0.06,0.73,0.04,0.6,0.6,2.3,77,1,28.57,83
21,Bw3,70,5.7,8.14,0,5.2,0.3,0.05,0.88,0.02,0.4,0.4,1,67,7,28.57,95
65,A2,77,23.9,31.04,0,5.1,2.65,0.02,0.08,0.1,5.2,1.2,1.9,23,3,50,127
65,AB,80,21.9,27.38,0,4.8,1.59,0.03,0.14,0.06,1.5,1.4,5.1,63,2,42.86,94
65,BA1,81,15.1,18.64,0,4.8,1.24,0.06,0.4,0.05,0.9,0.9,4.7,82,1,42.86,73
65,BA2,81,12.2,15.06,0,4.8,1.04,0.02,0.16,0.05,1.1,0.2,3.7,73,1,35.71,83
65,Bw1,83,8,9.64,0,4.8,0.75,0.04,0.5,0.06,0.7,0.7,2,71,1,28.57,83
65,Bw2,82,5.6,6.83,0,4.8,0.4,0.02,0.36,0.04,0.2,0.2,0.9,75,1,28.57,83
29,Ap,81,21.1,26.05,0,4.9,3.28,0.09,0.43,0.09,4.7,2.3,1.3,15,5,42.86,117
29,Ab,79,15.8,20,0,4.7,2.43,0.05,0.32,0.04,1,0.3,3.6,72,1,35.71,83
29,BA,80,12.7,15.88,0,4.8,1.72,0.05,0.39,0.03,0.6,0.6,3.3,83,1,35.71,83
29,Bw1,81,9.4,11.6,0,4.7,1.16,0.05,0.53,0.03,0.3,0.3,2.5,86,1,28.57,83
29,Bw2,81,5.5,6.79,0,4.6,0.52,0.05,0.91,0.02,0.3,0.3,0.6,60,2,28.57,84
27,Ap,77,15.3,19.87,0,6.3,1.84,0.17,1.11,0.44,7,3,0,0,3,78.57,122
27,AB,81,11.9,14.69,0,4.8,1.73,0.06,0.5,0.06,1.9,0.6,2.3,47,1,35.71,93
27,BA,80,10,12.5,0,4.5,1.3,0.07,0.7,0.05,1.3,0.2,2.3,59,1,35.71,83
27,Bw1,82,7.1,8.66,0,4.5,0.78,0.27,3.8,0.05,0.9,0.9,1.1,48,1,42.86,93
27,Bw2,81,5.6,6.91,0,4.6,0.3,0.05,0.89,0.06,0.5,0.5,1.1,65,2,28.57,84
60,Ap,77,12.9,16.75,0,5,2.73,0.03,0.23,0.18,0.5,0.5,0.7,75,1,35.71,83
60,AB,79,8.2,10.38,0,4.8,1.38,0.01,0.12,0.03,0.1,0.1,0.1,92,1,42.86,83
60,BA,81,5.4,6.67,0,5.2,0.6,0.01,0.19,0.02,0.1,0.1,0.1,67,1,35.71,83
60,Bw1,81,4.3,5.31,0,5.3,0.45,0.01,0.23,0.02,0.1,0.1,0.1,67,1,35.71,73
60,Bw2,82,4,4.88,0,5.3,0.19,0.01,0.25,0.02,0.1,0.1,0.1,67,1,35.71,73
24,Ap,78,16.4,21.03,0,5.2,2.4,0.3,1.83,0.6,6.5,0.3,0.4,5,2,57.14,94
24,AB,83,12.7,15.3,0,4.9,1.36,0.06,0.47,0.08,3.9,0.4,1.6,27,1,35.71,93
24,BA,85,11,12.94,0,5,0.79,0.06,0.55,0.07,2.3,0.5,2.3,44,3,28.57,107
24,Bw1,85,10.6,12.47,0,5,0.71,0.08,0.75,0.09,1.3,0.4,2.8,60,1,28.57,83
24,Bw2,84,7.5,8.93,0,5.1,0.31,0.05,0.67,0.04,0.9,0.9,2,67,5,35.71,87
28,Ap,75,15.6,20.8,0,5.2,2.34,0.16,1.03,0.48,4.8,2.8,0,0,4,64.29,97
28,AB,75,10.2,13.6,0,4.5,1.84,0.06,0.59,0.06,0.4,0.4,3,86,1,28.57,83
28,BA,77,8,10.39,0,4.8,1.03,0.2,2.5,0.06,0.4,0.4,1.8,72,1,28.57,83
28,Bw1,79,6,7.59,0,4.6,0.64,0.06,1,0.04,0.2,0.2,1.1,79,2,28.57,84
28,Bw2,79,5.6,7.09,0,4.8,0.46,0.05,0.89,0.04,0.2,0.2,0.9,75,3,28.57,97
70,Ap,78,22.1,28.33,0,4,4.18,0.1,0.45,0.04,1.8,0.1,5.1,72,2,28.57,79
70,AB,82,14.1,17.2,0,4.1,1.88,0.07,0.5,0.03,0.8,0.8,4.4,83,2,35.71,59
70,BA,79,11.1,14.05,0,4.5,1.26,0.06,0.54,0.04,0.6,0.6,3.7,84,1,35.71,83
70,Bw1,81,7.2,8.89,0,4.3,0.75,0.06,0.83,0.03,0.2,0.2,1.8,86,2,21.43,74
70,Bw2,82,7.6,9.27,0,4.2,0.74,0.07,0.92,0.04,0.4,0.4,2.3,82,2,21.43,69
72,Ap,77,17.2,22.34,0,4.2,2.97,0.09,0.52,0.15,1.6,0.9,2.9,52,2,42.86,69
72,AB,80,15.1,18.88,0,4.3,2.47,0.07,0.46,0.05,1.3,0.3,2.7,61,1,35.71,73
72,BA,82,12.8,15.61,0,4.6,1.95,0.07,0.55,0.05,0.8,0.8,2.7,75,1,35.71,83
72,Bw1,86,9.5,11.05,0,4.3,1.32,0.07,0.74,0.03,0.3,0.3,1.6,80,1,28.57,73
72,Bw2,86,5.2,6.05,0,4.9,0.58,0.11,2.12,0.03,0.3,0.3,0.2,33,1,28.57,93
57,A1,83,19.5,23.49,0,3.9,3.14,0.03,0.15,0.17,0.6,0.6,5.8,88,1,28.57,58
57,A2,85,12.7,14.94,0,4.2,1.54,0.01,0.08,0.06,0.2,0.2,4.9,94,1,28.57,58
57,AB,87,11.4,13.1,0,4.5,1.04,0.02,0.18,0.03,0.2,0.2,4.6,94,1,28.57,73
57,BA,88,9.9,11.25,0,4.5,0.7,0.01,0.1,0.02,0.2,0.2,3.7,95,1,21.43,83
57,Bw1,88,6,6.82,0,4.8,0.32,0.02,0.33,0.02,0.1,0.1,2,95,1,21.43,83
57,Bw2,89,5.3,5.96,0,5.2,0.17,0.02,0.38,0.02,0.1,0.1,2,95,1,21.43,83
57,Bw3,89,6.5,7.3,0,5.2,0.31,0.02,0.31,0.04,0.1,0.1,2.7,93,1,21.43,83
31,A,50,16.8,33.6,0,4.4,2.79,0.11,0.65,0.25,2.9,0.5,2.3,38,1,35.71,133
31,AB,53,13.1,24.72,0,4.5,1.97,0.08,0.61,0.2,0.9,0.2,2.8,67,1,35.71,123
31,BA,56,11.8,21.07,0,4.7,1.64,0.09,0.76,0.18,0.7,0.7,2.4,71,1,35.71,123
31,Bw1,56,6.5,11.61,0,5,1.01,0.07,1.08,0.1,0.7,0.7,0.7,44,1,42.86,133
31,Bw2,53,4.1,7.74,0,4.5,0.35,0.06,1.46,0.06,0.7,0.7,0.5,38,1,35.71,133
31,BC,51,5.9,11.57,0,4.5,0.17,0.06,1.02,0.06,0.7,0.7,4,83,1,28.57,123
31,C,48,6.8,14.17,0,4.3,0.1,0.06,0.88,0.09,0.5,0.5,5.2,88,1,21.43,103
47,A,85,22,25.88,0,3.9,4.56,0.06,0.27,0.13,0.7,0.7,5.6,86,1,28.57,78
47,AB,87,15.9,18.28,0,4,3.75,0.05,0.31,0.02,0.2,0.2,4.4,94,1,21.43,58
47,BA,87,11.9,13.68,0,4.8,2.02,0.05,0.42,0.02,0.2,0.2,2.2,88,1,28.57,83
47,Bw1,89,8.3,9.33,0,4.2,1.97,0.05,0.6,0.02,0.2,0.2,1.3,81,1,28.57,68
47,Bw2,89,5,5.62,0,5.2,1.09,0.07,1.4,0.06,0.2,0.2,0.1,25,1,42.86,93
47,Bw3,90,6.1,6.78,0,4.3,0.88,0.07,1.15,0.02,0.2,0.2,1.8,86,1,21.43,73
47,BC,89,7,7.87,0,4.2,0.57,0.06,0.86,0.04,0.2,0.2,3.4,92,1,21.43,68
47,C,85,7.3,8.59,0,4.3,0.53,0.06,0.82,0.08,0.2,0.2,4.4,94,1,21.43,63
53,Ap,64,17.3,27.03,0,5.1,1.87,0.03,0.17,0.24,1.5,0.6,3,56,2,35.71,84
53,AB,61,12.7,20.82,3,5.1,1.75,0.03,0.24,0.12,0.9,0.9,2.9,73,1,42.86,83
53,BA,64,11.9,18.59,1,5.2,1.09,0.02,0.17,0.07,0.8,0.8,4.1,82,1,35.71,73
53,Bt,53,9.5,17.92,1,5.3,0.35,0.02,0.21,0.05,0.4,0.4,5,91,7,21.43,115
53,BC1,68,10.5,15.44,4,5.4,0.19,0.01,0.1,0.05,0.9,0.3,2.9,69,8,28.57,110
53,BC2,65,9.7,14.92,3,5.4,0.13,0.02,0.21,0.04,1,0.3,2.4,63,5,28.57,102
53,C,56,11.7,20.89,5,5.5,0.08,0.04,0.34,0.12,2.2,1.1,2.6,43,6,28.57,162
54,A1,69,12.7,18.41,0,5,2.33,0.03,0.24,0.2,2.2,0.7,3.7,54,0,35.71,83
54,AB,70,13.7,19.57,0,5.1,1.98,0.04,0.29,0.11,0.9,0.9,4.4,80,0,42.86,73
54,BA,80,14.7,18.38,0,5.2,1.52,0.02,0.14,0.07,0.6,0.6,5.3,88,0,35.71,73
54,Bt1,83,15.7,18.92,1,5.3,1.04,0.03,0.19,0.06,0.6,0.6,4.9,88,0,35.71,63
54,Bt2,78,16.7,21.41,0,5.4,0.46,0.03,0.18,0.04,0.4,0.4,2.1,81,0,21.43,98
54,Bt3,75,17.7,23.6,0,5.5,0.42,0.04,0.23,0.06,0.6,0.6,3.3,83,0,21.43,98
54,Bt4,73,18.7,25.62,1,5.4,0.31,0.03,0.16,0.08,0.5,0.5,5.9,91,0,21.43,88
54,BC,62,19.7,31.77,1,5.3,0.22,0.03,0.15,0.1,0.9,0.9,19.4,95,0,35.71,63
54,C1,42,20.7,49.29,14,5.3,0.12,0.09,0.43,0.1,1,0.2,13.8,91,0,28.57,123
54,C2,35,21.7,62,37,5.3,0.08,0.06,0.28,0.12,2.3,2.2,23.3,83,0,35.71,83
55,Ap,60,12.7,21.17,0,5,2.13,0.04,0.31,0.14,0.6,0.6,3.9,83,1,35.71,83
55,AB,61,10.3,16.89,3,5,1.54,0.03,0.29,0.06,0.2,0.2,3.5,92,1,28.57,83
55,BA,62,9.7,15.65,2,5.1,1.18,0.02,0.21,0.04,0.1,0.1,3.4,94,1,28.57,83
55,Bt1,50,8.4,16.8,13,5.5,0.46,0.03,0.36,0.04,0.2,0.2,3,91,4,14.29,142
55,Bt2,63,7.6,12.06,4,5.6,0.38,0.03,0.39,0.03,0.4,0.4,2.3,82,4,28.57,102
55,BC1,65,6.6,10.15,1,5.5,0.23,0.02,0.3,0.04,0.2,0.2,2,87,4,14.29,102
55,BC2,63,7.3,11.59,5,5.5,0.2,0.02,0.27,0.04,0.3,0.3,2.4,86,3,14.29,112
55,C,43,9.3,21.63,43,5.5,0.14,0.04,0.43,0.07,0.5,0.5,4.3,88,7,14.29,140
56,A1,69,12.3,17.83,0,5.1,2.05,0.02,0.16,0.19,0.9,0.9,3.1,74,1,42.86,83
56,A2,72,9.3,12.92,0,5.2,1.22,0.02,0.22,0.04,0.1,0.1,3.3,94,1,28.57,83
56,AB,70,9.7,13.86,0,5.1,1.15,0.02,0.21,0.02,0.1,0.1,3.2,97,1,28.57,83
56,BA,66,8.8,13.33,0,5.1,1.05,0.02,0.23,0.02,0.1,0.1,2.9,97,1,28.57,83
56,Bt1,70,8.3,11.86,0,5.2,0.8,0.02,0.24,0.02,0.1,0.1,2.8,97,1,21.43,83
56,Bt2,73,5.7,7.81,0,5.4,0.37,0.02,0.35,0.02,0.2,0.2,0.9,82,2,28.57,99
56,Bt3,72,6,8.33,0,5.5,0.17,0.01,0.17,0.02,0.2,0.2,1.1,85,4,21.43,102
56,BC,70,6.4,9.14,0,5.4,0.16,0.01,0.16,0.02,0.3,0.3,1.4,82,5,21.43,102
56,C1,51,7.8,15.29,2,5.4,0.12,0.03,0.38,0.02,0.6,0.6,1.9,73,6,28.57,152
56,C2,47,9.3,19.79,8,5.4,0.1,0.03,0.32,0.04,0.6,0.6,2.2,76,18,28.57,152
66,Ap,65,16,24.62,0,4.8,2.87,0.05,0.31,0.24,1.2,0.5,3.5,64,2,35.71,84
66,AB,66,12.3,18.64,0,4.9,1.82,0.03,0.24,0.07,0.3,0.3,3.8,90,1,28.57,83
66,BA,69,10,14.49,1,5.1,1.26,0.03,0.3,0.04,0.3,0.3,3.3,89,1,28.57,83
66,Bt,68,6.1,8.97,0,5.4,0.48,0.02,0.33,0.02,0.1,0.1,1.4,93,1,21.43,98
66,BC1,66,5.5,8.33,1,5.4,0.21,0.02,0.36,0.02,0.1,0.1,1,91,3,28.57,112
66,BC2,64,5.9,9.22,0,5.3,0.13,0.03,0.51,0.02,0.1,0.1,1.5,88,3,21.43,87
66,C,43,7.8,18.14,0,5.1,0.12,0.05,0.64,0.03,0.1,0.1,4.2,95,4,21.43,117
34,A,76,19.7,25.92,0,4.7,4.18,0.15,0.76,0.4,1.3,0.4,5.7,71,1,42.86,73
34,AB,80,8.6,10.75,1,5,0.89,0.04,0.47,0.04,0.1,0.1,4,95,1,21.43,83
34,Bt,77,7.3,9.48,1,5.2,0.64,0.06,0.82,0.04,0.2,0.2,2.7,90,1,21.43,83
34,BC,73,7.9,10.82,1,5.3,0.43,0.06,0.76,0.07,0.2,0.2,3.1,91,1,21.43,73
64,Ap1,63,30,47.62,0,4.5,4.63,0.04,0.13,0.49,2.3,1.4,5.9,53,5,50,117
64,Ap2,67,23,34.33,0,4.5,2.97,0.03,0.13,0.11,0.3,0.3,7.2,95,1,28.57,93
64,AB,70,18.8,26.86,0,4.4,2.08,0.02,0.11,0.04,0.1,0.1,6.5,97,1,28.57,73
64,BA,68,15,22.06,3,4.6,1.39,0.03,0.2,0.04,0.1,0.1,5.8,97,1,28.57,73
64,Bt1,60,10.4,17.33,6,4.5,0.68,0.03,0.29,0.04,0.1,0.1,4.8,96,1,21.43,73
64,Bt2,60,8.5,14.17,2,4.6,0.41,0.02,0.24,0.04,0.1,0.1,4,95,1,21.43,83
64,Bt3,60,8.1,13.5,1,5,0.26,0.02,0.25,0.03,0.1,0.1,3.6,95,2,21.43,84
64,BC,60,7.6,12.67,1,5,0.25,0.02,0.26,0.02,0.1,0.1,3.4,97,3,21.43,97
64,C,22,11.2,50.91,51,5.2,0.13,0.03,0.27,0.05,0.1,0.1,6.7,97,7,14.29,85
71,A,71,23.1,32.54,0,4.3,3.67,0.07,0.3,0.34,1.2,0.3,5.3,74,1,42.86,83
71,AB,71,18.4,25.92,0,4.3,1.89,0.1,0.54,0.16,0.9,0.9,5.1,81,1,42.86,63
71,Bt1,72,12.6,17.5,0,4.2,1.41,0.07,0.56,0.06,0.4,0.4,4.9,91,1,28.57,58
71,Bt2,73,9.9,13.56,1,4.9,1.13,0.07,0.71,0.06,0.2,0.2,4.7,94,2,28.57,74
71,BC,61,11.9,19.51,0,4.3,0.61,0.06,0.5,0.12,0.2,0.2,7.9,94,1,21.43,63
73,Ap,76,19.5,25.66,0,4.1,3.14,0.06,0.31,0.03,3.5,1.3,2.4,33,1,42.86,78
73,AB,78,16.8,21.54,0,4.3,2.48,0.08,0.48,0.16,0.7,0.7,4.8,84,1,35.71,63
73,BA,80,14.5,18.13,0,4.1,1.97,0.06,0.41,0.07,0.5,0.5,4.6,88,1,28.57,58
73,Bt1,84,11.4,13.57,0,4.2,1.32,0.09,0.79,0.04,0.2,0.2,4.3,93,1,28.57,58
73,Bt2,87,8.6,9.89,1,4,0.71,0.05,0.58,0.03,0.2,0.2,2.7,90,2,14.29,69
59,A,59,23.4,39.66,0,5,2.91,0.12,0.51,1.51,6.8,2.3,0.8,7,3,71.43,167
59,AB,66,23.8,36.06,0,4.6,1.9,0.05,0.21,0.63,1.7,0.7,5.7,65,1,42.86,93
59,Bt1,77,17.5,22.73,0,4.8,1.14,0.02,0.11,0.15,0.7,0.7,9.8,92,1,35.71,73
59,Bt2,67,16.5,24.63,0,5,0.41,0.02,0.12,0.11,0.7,0.7,11,93,1,28.57,73
59,BC,56,18.9,33.75,0,5.2,0.22,0.02,0.11,0.11,1.3,0.4,13.1,88,1,28.57,113
59,C,45,26.1,58,0,5.1,0.15,0.02,0.08,0.12,2.9,0.6,19,84,2,28.57,134
59,R,20,38.5,192.5,0,5.1,0.04,0.03,0.08,0.07,7.9,0.3,28.6,78,1,35.71,113
26,AP,41,18.9,46.1,2,6,1.14,0.07,0.37,0.1,11.5,2.9,0,0,6,71.43,162
26,2Bt1,72,14.1,19.58,0,5.4,0.81,0.07,0.5,0.09,5.8,1.7,0.8,9,1,50,108
26,2Bt2,70,15.9,22.71,0,5.6,0.59,0.07,0.44,0.1,5.3,4,0.8,8,1,57.14,108
26,BC,69,14.2,20.58,0,5.4,0.5,0.22,1.55,0.1,6.5,0.5,2.1,22,6,35.71,122
45,Ap,47,19.5,41.49,3,5.3,1.92,0.1,0.51,0.68,13.5,1.6,0,0,1,71.43,123
45,Bt1,57,16.8,29.47,2,5.5,1.2,0.08,0.48,0.12,11.4,2,0,0,1,57.14,148
45,Bt2,69,16.5,23.91,1,5.2,1,0.05,0.3,0.11,10,3.5,0,0,1,64.29,93
45,Bt3,64,16.2,25.31,1,4.7,0.93,0.09,0.56,0.1,6.3,3.3,1.4,13,1,42.86,93
0.05,Ap,42,13.9,33.1,0,5.1,1.92,0.1,0.72,0.16,1.5,3,4.8,50,1,42.86,133
0.05,AB,46,13.3,28.91,0,4.9,1.41,0.06,0.45,0.08,1.7,0.2,8,80,1,35.71,113
0.05,BA,53,13.9,26.23,0,4.7,0.61,0.05,0.36,0.06,0.6,0.6,10.3,94,1,28.57,113
0.05,Bt1,50,12.2,24.4,0,4.7,0.36,0.05,0.41,0.05,0.3,0.3,10,96,1,21.43,113
0.05,Bt2,48,11.8,24.58,0,4.7,0.31,0.06,0.51,0.08,0.3,0.3,10.1,96,1,21.43,113
0.05,BC,47,11.5,24.47,0,4.7,0.25,0.06,0.52,0.08,0.3,0.3,10,96,1,21.43,113
12,Ap,37,10.3,27.84,3,4.3,1.96,0.13,1.26,0.11,1.2,0.3,2.3,58,1,35.71,113
12,AB,51,6.5,12.75,2,4.4,0.47,0.07,1.08,0.01,0.8,0.5,2.1,60,1,28.57,123
12,Bt1,64,11.2,17.5,2,4.6,0.41,0.06,0.54,0.01,1.1,5.2,0.8,11,1,50,93
12,Bt2,66,4.9,7.42,1,4.6,0.36,0.06,1.22,0.01,0.5,0.5,1.7,74,1,21.43,83
13,Ap,37,11.7,31.62,0,4.8,2.12,0.12,1.03,0.07,1.5,1.7,2.2,39,1,42.86,133
13,Bt1,49,6.3,12.86,0,4.8,0.42,0.06,0.95,0.01,0.7,0.7,3.7,82,1,28.57,123
